<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="boardcam/holdingsystems/EndClampsBlankHoldingSystem$1.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/vecmath$1.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignJustifyHorizontal16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Save16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/BullnoseCutter.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.DerivableFunction.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JOGLThreeDView$ThreeDMouse.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/SimpleBullnoseCutter.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdImportCrossSectionCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$111.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$117.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$5.class" shared="false" uninstallMode="0"/>
<entry name="doc/deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/PrintPreview24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardCrossSection.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$CurveLength.class" shared="false" uninstallMode="0"/>
<entry name="newkey" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="Lib.jar" shared="false" uninstallMode="0"/>
<entry name="board/writers/StepWriter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$9.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Paste24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdInputCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$50.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/i18n/LanguageResource.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierBoardCrossSection.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/PageSetup24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/AbstractBezierBoardSurfaceModel.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Copy24.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierKnotChangeListener.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/ControlPointInfo.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ColorEditor.class" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Replace16.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/NurbsPoint.class" shared="false" uninstallMode="0"/>
<entry name="doc/help-doc.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ZoomOut24.gif" shared="false" uninstallMode="0"/>
<entry name="BoardCAD.png" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierKnotChangeListener.html" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/BrdWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintChamberedWoodTemplate.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardLinearInterpolationSurfaceModel$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView2$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdAbstractEditCommand$ControlPointChange.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$8.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/Scan.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/cutters/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$119.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$3.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardEdit.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ScaleBoardInputDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.RootFinder.BisectRootFinder.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$57.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/SettingsAction.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/CutWriter.java" shared="false" uninstallMode="0"/>
<entry name="doc/board/AbstractBoard.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings$Enumeration.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.TwoParamFunction.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin/AbstractPluginHandler.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$71.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignTop24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardGuidePointsDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADdelcp24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Import24.gif" shared="false" uninstallMode="0"/>
<entry name="flatcutter.stl" shared="false" uninstallMode="0"/>
<entry name="BoardCAD.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView$1.class" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="boardcad/gui/jdk/BoardCAD$36.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintBrd.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="board/BezierBoard$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/CategorizedSettings.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignBottom16.gif" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/dnsns.pkc" shared="false" uninstallMode="0"/>
<entry name="cadcore/NurbsSurface.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$59.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$89.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdZoomCommand.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/AppleScriptEngine.pkc" shared="false" uninstallMode="0"/>
<entry name="cadcore/AxisAlignedBoundingBox.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintBrd.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/RotatingBoardCutter.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSpecSheet.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/GCodeWriterWithScaling.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/TipOfTheDay16.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierUtil.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/BoardMachine.class" shared="false" uninstallMode="0"/>
<entry name="flatcutter4axis.stl" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/add-controlpoint.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$88.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineConfigComponent.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/BoardMachine.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/DxfDraw.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$TwoParamFunctionXYZ.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/CategorizedSettingsComponent$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AtuaCoresToolpathGenerator.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADtoggle24x35.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingsComponent$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BezierBoardDrawUtil$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_nl.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardHandler.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/OutlineView$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$20.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/export/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintSandwichTemplates.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$TwoParamDerivableFunction.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$6.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ActionEditor.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/JOGLPanel.java" shared="false" uninstallMode="0"/>
<entry name="board/writers/BrdWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$86.class" shared="false" uninstallMode="0"/>
<entry name="mymanifest" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$38.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/SettingsAction.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFinsDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/BezierBoard.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardSpec$5.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin/AbstractPluginHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/writers/AbstractMachineWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/ScriptLoader.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/AlignLeft16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/zoom-in.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Bookmarks16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/help-contents.png" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/WeightCalculatorDialog.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/TwoValuesInputDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="vecmath.jar" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/ComboBoxDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine2DView.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$33.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/SupportsBlankHoldingSystem.java" shared="false" uninstallMode="0"/>
<entry name="board/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/AboutBox.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$73.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ZoomIn24.gif" shared="false" uninstallMode="0"/>
<entry name="board/readers/SrfReader.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/ZoomOut16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$84.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Help24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ComboBoxDialog.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Setting.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Redo24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardInfo.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ComboBoxDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$Integral.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/BoardCAD.pkc" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/print/PrintBrd.PrintState.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.RootFinder.html" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$13.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/BoardMachine.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$77.class" shared="false" uninstallMode="0"/>
<entry name="board/writers/StepWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$27.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$5.class" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt-natives-linux-i586.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/FileNameEditor.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/holdingsystems/RotatingBoardBlankHoldingSystem.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Bookmarks24.gif" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/zipfs.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFinsDialog$1.class" shared="false" uninstallMode="0"/>
<entry name="postprocess.py" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Information16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BullnoseCutterDialog.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/ToDo" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardEdit.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SendMail24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineView.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/New16.gif" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline$2.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/icon outline and mill by jonas.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$13$1.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/NurbsSurface.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BullnoseCutterDialog.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/HotwireToolpathGenerator.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$47$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/HotwireToolpathGenerator.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$26.class" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardPreview.html" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="doc/cadcore/MathUtils.html" shared="false" uninstallMode="0"/>
<entry name="jogl-all-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/mill png 256x256.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardPreview.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$2.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/j3daudio.pkc" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/JObjC.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/TwoValuesInputDialog.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$30.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierSpline$1.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/sunpkcs11.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ComboBoxDialog.class" shared="false" uninstallMode="0"/>
<entry name="jythonconsole.jar" shared="false" uninstallMode="0"/>
<entry name="doc/package-list" shared="false" uninstallMode="0"/>
<entry name="boardcam/MachineConfig.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$25.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Edit16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Refresh16.gif" shared="false" uninstallMode="0"/>
<entry name="board/readers/S3dReader.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$19.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$81.class" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt.jar" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCADSettings.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$12.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$76.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/HotwireToolpathGenerator2.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/HotwireToolpathGenerator2.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardSpec.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/WeightCalculatorDialog$3.class" shared="false" uninstallMode="0"/>
<entry name="doc/board/readers/BrdReader.html" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Print16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Print24.gif" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.TwoParamDerivableFunction.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/i18n/LanguageResource_no.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/edit-redo.png" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/Settings.FileName.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD png 16x16 upright.png" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/save.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/CategorizedSettings$CategorySettingsChangeListener.class" shared="false" uninstallMode="0"/>
<entry name="gluegen-rt-natives-windows-i586.jar" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.RootFinder.NewtonRaphsonRootFinder.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.Integral.html" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/RotatingBoardCutter$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SetCurrentCommandAction.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardControlPointInterpolationSurfaceModel$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Paste16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$35.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils.class" shared="false" uninstallMode="0"/>
<entry name="board/readers/StepReader.java" shared="false" uninstallMode="0"/>
<entry name="doc/board/writers/S3DWriter.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$9.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Refresh24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/settings/Settings.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/cutters/AbstractCutter.java" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.Integral.TrapezoidRuleIntegral.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADaddgp24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/edit-undo.png" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/plugin/package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/MathUtils.FunctionXYZ.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Copy16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Cut16.gif" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/settings/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$69.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/MathUtils$RootFinder$SecantRootFinder.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Open24.gif" shared="false" uninstallMode="0"/>
<entry name="shapebot5deck.py" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/Machine3DView.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardSLinearInterpolationSurfaceModel.class" shared="false" uninstallMode="0"/>
<entry name="flatcutter5axis.stl" shared="false" uninstallMode="0"/>
<entry name="shapebot4bottom.py" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/AbstractToolpathGenerator$1.class" shared="false" uninstallMode="0"/>
<entry name="cachedir/packages/mlibwrapper_jai.pkc" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/plugin/AbstractPlugin.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$22.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/toolpathgenerators/ext/SandwichCompensation$3.class" shared="false" uninstallMode="0"/>
<entry name="doc/resources/titlebar.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFileView.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ColorRenderer.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/print/PrintBrd$PrintState.class" shared="false" uninstallMode="0"/>
<entry name="cadcore/NurbsPoint.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdGuidePointsDialog.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BoardFileView.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc/boardcam/readers/package-tree.html" shared="false" uninstallMode="0"/>
<entry name="shapebot.properties" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$68.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/SendMail16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/readers/GCodeReader.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/AtuaCoresMachineWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/writers/GCodeWriter.java" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/AbstractBlankHoldingSystem.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/DxfExport.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$64.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCADSettingsDialog.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/MachineView.java" shared="false" uninstallMode="0"/>
<entry name="cadcore/BezierBoardLinearInterpolationSurfaceModel.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$21.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/RotatingBoardBlankHoldingSystem.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCAD png 16x16.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/New24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$34.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BrdAddControlPointCommand.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Redo16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BullnoseCutterDialog.java" shared="false" uninstallMode="0"/>
<entry name="doc/boardcad/gui/jdk/BezierBoardDrawUtil.html" shared="false" uninstallMode="0"/>
<entry name="board/BezierBoard$3.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/OutlineView$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardGuidePointsDialog$4.class" shared="false" uninstallMode="0"/>
<entry name="boardcam/holdingsystems/SupportsBlankHoldingSystem$1.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/SettingDialog.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Undo16.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Edit24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcam/Scan.java" shared="false" uninstallMode="0"/>
<entry name="boardcad/export/PdfDraw.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/ThreeDView2.class" shared="false" uninstallMode="0"/>
<entry name="doc/cadcore/BezierUtil.html" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/BoardCADtoggle24x35.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardCAD$100.class" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/Add24.gif" shared="false" uninstallMode="0"/>
<entry name="boardcad/icons/zoom-fit-best.png" shared="false" uninstallMode="0"/>
<entry name="boardcad/gui/jdk/BoardFinsDialog.class" shared="false" uninstallMode="0"/>
